"Repo","Abbreviation","WorkshopId","RuleInfo","RelativePath"
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_brie.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_brussel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bucks.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_burgos.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_caceres.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_calatayud.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_calatrava.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_calw.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_cambridge.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_capua.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_carcassonne.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_carlades.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_caspe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_castellon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_chablais.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_chalons.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_chartres.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_chester.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_chiny.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_chur.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_cieszyn.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_clermont.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_comminges.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_consenza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_cornouaille.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_cornwall.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_coruna.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_coustance.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_cremona.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_cumberland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_czersk.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dagsburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dannenberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_danzig.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dauphine_viennois.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_derby.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_devon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dijon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dithmarschen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dole.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dorset.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_dreux.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_durham.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_durham.png\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_empuries.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_essex.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_este.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_eu.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_everstein.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_evreux.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_forcalquier.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_forez.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_french_leon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_frisia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gavi.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gevaudan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_girona.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gloucester.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gottingen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_graisivaudan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gravina.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gudensberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_guines.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_guipuzcoa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gutzkow.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_gwyr.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hainaut.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hamaland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hamburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hanau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_helfenstein.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_henneberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hereford.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hertford.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hirschberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hohenlohe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_holland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_hoya.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_huesca.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_huntingdon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ile_de_france.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_jersey.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_julich.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_katzenelnbogen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_kent.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_kiel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_kiev.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_kleve.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_knin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_kraiburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_krain.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_la_mancha.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_la_marche.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_labourd.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lancaster.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_langres.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_laroche.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lecce.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_legnica.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_leicester.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_leiningen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lemos.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lida.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_liege.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lille.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_limburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_limousin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lincoln.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lippe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lleida.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_logrono.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lombardia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_loon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lubeck.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lugo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_luneburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_lyon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_macon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_maine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_marsan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_marsico.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_meissen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_messina.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_metz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_middlesex.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_milau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_modena.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_montbeliard.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_montfort.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_mortain.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_moskva.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_murcia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_najera.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_namur.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_nantes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_narbonne.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_nassau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_nellenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_neuchatel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_nevers.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_nordgau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_norfolk.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_northampton.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_northumberland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_nottingham.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_oldenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_opole.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_orbetello.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_orleans.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_orvieto.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_osnabruck.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ostfriesland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_oversticht.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_palermo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_pallars.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_parma.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_passau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_penthievre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_perigord.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_pfalz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_piacenza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_pitten.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_plauen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_podlasie.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_poitiers.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_pombia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ponthieu.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_porhoet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_poznanskie.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_prato.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_prignitz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_quercy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ragusa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ratzeburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ravenna.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_reims.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rennes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rethel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_ribagorza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_richmond.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rosello.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rostock.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rouergue.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rugen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_rutland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_saarbrucken.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_sabina.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_saintpol.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_salamanca.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_salm.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_salzburg.dds\r"""
